WIKI10_MIML after preprocessing - No of documents in which a particular label is present,,,
index,freq_count_for_label_in_test,freq_count_for_label_in_train,total_freq_count_for_label
18904,3,5,8
18942,5,3,8
18971,3,5,8
18985,3,5,8
19017,3,5,8
19020,0,8,8
19023,2,6,8
19037,2,6,8
19162,2,6,8
19192,2,6,8
19247,3,5,8
19249,1,7,8
19259,1,7,8
19278,4,4,8
19282,4,4,8
19361,2,6,8
19372,3,5,8
19526,3,5,8
19549,1,7,8
19566,3,5,8
19582,3,5,8
19671,0,8,8
19686,1,7,8
19714,2,6,8
19737,4,4,8
19794,4,4,8
19805,4,4,8
19872,5,3,8
19966,2,6,8
19988,2,6,8
20001,1,7,8
20008,3,5,8
20025,3,5,8
20030,4,4,8
20036,4,4,8
20147,2,6,8
20170,2,6,8
20196,3,5,8
20338,0,8,8
20414,3,5,8
20494,1,7,8
20528,2,6,8
20535,3,5,8
20538,2,6,8
20539,4,4,8
20636,2,6,8
20704,3,5,8
20737,2,6,8
20782,4,4,8
20857,1,7,8
20868,1,7,8
20869,3,5,8
20878,2,6,8
20895,4,4,8
21027,2,6,8
21110,2,6,8
21111,2,6,8
21226,2,6,8
21233,4,4,8
21322,2,6,8
21381,3,5,8
21437,2,6,8
21444,0,8,8
21457,4,4,8
21497,4,4,8
21520,1,7,8
21529,7,1,8
21560,4,4,8
21672,3,5,8
21683,1,7,8
21695,3,5,8
21757,4,4,8
21826,1,7,8
22088,2,6,8
22094,1,7,8
22329,2,6,8
22368,4,4,8
22424,3,5,8
22459,2,6,8
22516,3,5,8
22586,3,5,8
22692,4,4,8
22713,2,6,8
22718,2,6,8
22747,2,6,8
22781,2,6,8
22787,3,5,8
22973,2,6,8
23001,3,5,8
23003,3,5,8
23013,3,5,8
23056,4,4,8
23059,3,5,8
23105,4,4,8
23124,3,5,8
23306,4,4,8
23356,4,4,8
23368,5,3,8
23370,1,7,8
23377,0,8,8
23450,1,7,8
23452,3,5,8
23457,1,7,8
23465,2,6,8
23626,3,5,8
23634,3,5,8
23752,2,6,8
23761,2,6,8
23764,5,3,8
23814,5,3,8
23841,4,4,8
23869,3,5,8
23944,1,7,8
23959,1,7,8
23973,3,5,8
23990,3,5,8
24099,2,6,8
24105,3,5,8
24115,3,5,8
24157,4,4,8
24203,3,5,8
24250,2,6,8
24275,1,7,8
24324,0,8,8
24339,1,7,8
24360,4,4,8
24371,5,3,8
24413,3,5,8
24530,3,5,8
24560,3,5,8
24568,5,3,8
24571,4,4,8
24580,1,7,8
24591,4,4,8
24665,2,6,8
24705,2,6,8
24721,3,5,8
24781,2,6,8
24831,2,6,8
24883,3,5,8
24985,2,6,8
25043,1,7,8
25060,3,5,8
25061,3,5,8
25074,2,6,8
25130,1,7,8
25158,5,3,8
25162,4,4,8
25185,3,5,8
25187,2,6,8
25194,1,7,8
25221,2,6,8
25319,3,5,8
25370,3,5,8
25444,2,6,8
25454,3,5,8
25458,2,6,8
25467,3,5,8
25476,4,4,8
25495,2,6,8
25496,2,6,8
25633,3,5,8
25640,4,4,8
25643,4,4,8
25659,3,5,8
25781,2,6,8
25832,3,5,8
25891,3,5,8
25901,4,4,8
25965,2,6,8
26092,2,6,8
26141,3,5,8
26192,2,6,8
26234,3,5,8
26257,3,5,8
26276,2,6,8
26286,1,7,8
26288,4,4,8
26353,3,5,8
26558,3,5,8
26612,3,5,8
26771,1,7,8
26778,4,4,8
26796,3,5,8
26964,4,4,8
26965,2,6,8
26978,1,7,8
26979,2,6,8
27140,0,8,8
27189,2,6,8
27196,1,7,8
27197,3,5,8
27237,1,7,8
27241,1,7,8
27290,2,6,8
27404,6,2,8
27522,4,4,8
27543,2,6,8
27583,2,6,8
27668,4,4,8
27878,5,3,8
27882,1,7,8
27975,2,6,8
27977,5,3,8
27999,2,6,8
28012,3,5,8
28061,1,7,8
28071,0,8,8
28136,4,4,8
28308,5,3,8
28416,2,6,8
28438,5,3,8
28493,2,6,8
28499,1,7,8
28528,2,6,8
28594,2,6,8
28614,2,6,8
28640,3,5,8
28652,2,6,8
28805,2,6,8
28855,5,3,8
28866,5,3,8
28868,2,6,8
28869,2,6,8
28897,1,7,8
28969,2,6,8
28990,1,7,8
28994,3,5,8
29014,1,7,8
29055,3,5,8
29070,2,6,8
29084,2,6,8
29104,1,7,8
29124,1,7,8
29247,3,5,8
29250,2,6,8
29258,1,7,8
29288,1,7,8
29314,3,5,8
29337,3,5,8
29378,4,4,8
29473,1,7,8
29500,4,4,8
29525,4,4,8
29548,2,6,8
29566,1,7,8
29594,2,6,8
29627,3,5,8
29677,3,5,8
29757,4,4,8
29850,2,6,8
29872,2,6,8
29902,2,6,8
30056,3,5,8
30078,5,3,8
30122,3,5,8
30276,3,5,8
30298,5,3,8
30387,2,6,8
30408,5,3,8
30419,2,6,8
30489,1,7,8
30507,4,4,8
30530,2,6,8
30602,0,8,8
30744,3,5,8
30887,2,6,8
33,4,3,7
62,2,5,7
82,1,6,7
156,1,6,7
185,1,6,7
209,4,3,7
223,2,5,7
261,2,5,7
273,2,5,7
279,2,5,7
293,3,4,7
294,0,7,7
323,2,5,7
430,4,3,7
471,3,4,7
536,3,4,7
578,4,3,7
597,4,3,7
601,4,3,7
622,2,5,7
632,2,5,7
667,1,6,7
708,4,3,7
790,2,5,7
808,5,2,7
825,2,5,7
833,2,5,7
928,2,5,7
966,1,6,7
1051,0,7,7
1225,2,5,7
1318,1,6,7
1320,1,6,7
1322,3,4,7
1329,3,4,7
1332,1,6,7
1343,0,7,7
1355,4,3,7
1398,0,7,7
1406,1,6,7
1425,3,4,7
1564,2,5,7
1568,1,6,7
1622,1,6,7
1624,2,5,7
1663,2,5,7
1672,1,6,7
1696,3,4,7
1721,2,5,7
1825,1,6,7
1834,4,3,7
1840,1,6,7
1844,3,4,7
1845,1,6,7
1882,1,6,7
1907,2,5,7
1914,2,5,7
1924,1,6,7
1932,2,5,7
1996,2,5,7
2034,1,6,7
2066,2,5,7
2143,3,4,7
2144,0,7,7
2173,0,7,7
2182,3,4,7
2221,1,6,7
2225,2,5,7
2268,3,4,7
2313,2,5,7
2345,2,5,7
2361,0,7,7
2363,3,4,7
2368,3,4,7
2405,2,5,7
2416,1,6,7
2433,0,7,7
2453,1,6,7
2466,0,7,7
2476,1,6,7
2477,6,1,7
2507,3,4,7
2515,2,5,7
2643,1,6,7
2646,1,6,7
2649,0,7,7
2733,1,6,7
2815,3,4,7
2841,1,6,7
2883,2,5,7
2901,1,6,7
2923,4,3,7
2991,4,3,7
2993,3,4,7
3087,1,6,7
3090,2,5,7
3091,2,5,7
3147,2,5,7
3151,3,4,7
3174,1,6,7
3180,4,3,7
3225,1,6,7
3375,3,4,7
3456,2,5,7
3490,1,6,7
3566,0,7,7
3634,3,4,7
3659,1,6,7
3685,2,5,7
3744,3,4,7
3749,4,3,7
3780,1,6,7
3794,0,7,7
3871,1,6,7
3912,5,2,7
3934,2,5,7
4022,1,6,7
4091,3,4,7
4098,1,6,7
4127,2,5,7
4288,2,5,7
4311,3,4,7
4312,1,6,7
4333,1,6,7
4384,3,4,7
4409,2,5,7
4418,2,5,7
4422,4,3,7
4439,2,5,7
4551,2,5,7
4595,2,5,7
4748,2,5,7
4760,3,4,7
4782,1,6,7
4799,3,4,7
4811,0,7,7
4850,0,7,7
4869,2,5,7
4877,2,5,7
4910,4,3,7
4935,2,5,7
4971,1,6,7
4998,1,6,7
5028,3,4,7
5099,3,4,7
5127,1,6,7
5153,0,7,7
5189,2,5,7
5227,2,5,7
5246,2,5,7
5339,3,4,7
5386,2,5,7
5425,2,5,7
5468,1,6,7
5490,2,5,7
5528,3,4,7
5558,1,6,7
5597,1,6,7
5648,2,5,7
5662,1,6,7
5765,2,5,7
5785,3,4,7
5853,1,6,7
5861,2,5,7
5920,0,7,7
5936,2,5,7
5958,4,3,7
5986,4,3,7
6016,4,3,7
6070,5,2,7
6090,3,4,7
6100,4,3,7
6129,1,6,7
6133,0,7,7
6164,2,5,7
6319,1,6,7
6393,2,5,7
6416,5,2,7
6423,4,3,7
6453,0,7,7
6510,5,2,7
6512,1,6,7
6515,1,6,7
6587,1,6,7
6618,2,5,7
6630,4,3,7
6663,3,4,7
6668,2,5,7
6690,3,4,7
6772,4,3,7
6780,2,5,7
6835,2,5,7
6864,3,4,7
6900,2,5,7
6971,3,4,7
6972,0,7,7
7007,3,4,7
7084,2,5,7
7087,2,5,7
7161,2,5,7
7243,2,5,7
7273,2,5,7
7311,2,5,7
7344,3,4,7
7346,3,4,7
7385,1,6,7
7390,2,5,7
7405,1,6,7
7415,3,4,7
7433,2,5,7
7449,4,3,7
7462,2,5,7
7486,0,7,7
7500,1,6,7
7522,2,5,7
7536,3,4,7
7550,4,3,7
7552,3,4,7
7565,1,6,7
7583,4,3,7
7607,1,6,7
7610,1,6,7
7713,3,4,7
7726,1,6,7
7785,3,4,7
7943,3,4,7
7965,3,4,7
8021,2,5,7
8040,2,5,7
8077,0,7,7
8187,4,3,7
8197,2,5,7
8212,3,4,7
8245,3,4,7
8249,2,5,7
8295,2,5,7
8312,1,6,7
8345,2,5,7
8359,0,7,7
8395,0,7,7
8428,3,4,7
8451,3,4,7
8489,6,1,7
8497,4,3,7
8521,1,6,7
8551,0,7,7
8598,5,2,7
8685,0,7,7
8703,1,6,7
8771,4,3,7
8776,2,5,7
8781,3,4,7
8785,2,5,7
8793,1,6,7
8824,1,6,7
8829,1,6,7
8834,1,6,7
8849,2,5,7
8857,2,5,7
8877,4,3,7
8878,3,4,7
8897,3,4,7
8914,3,4,7
8939,3,4,7
8940,3,4,7
8975,3,4,7
8994,1,6,7
9083,4,3,7
9084,5,2,7
9106,2,5,7
9157,5,2,7
9192,0,7,7
9196,2,5,7
9214,0,7,7
9228,3,4,7
9307,4,3,7
9381,2,5,7
9423,1,6,7
9428,1,6,7
9439,0,7,7
9456,1,6,7
9457,3,4,7
9494,1,6,7
9529,3,4,7
9530,2,5,7
9537,2,5,7
9577,2,5,7
9608,4,3,7
9624,0,7,7
9642,3,4,7
9643,3,4,7
9645,2,5,7
9667,2,5,7
9687,2,5,7
9730,3,4,7
9742,4,3,7
9759,2,5,7
9797,2,5,7
9852,1,6,7
9885,1,6,7
9893,2,5,7
9956,4,3,7
9979,3,4,7
10008,1,6,7
10017,5,2,7
10046,3,4,7
10063,2,5,7
10182,0,7,7
10198,4,3,7
10210,1,6,7
10262,3,4,7
10308,4,3,7
10387,0,7,7
10398,2,5,7
10546,1,6,7
10584,2,5,7
10607,3,4,7
10620,1,6,7
10630,3,4,7
10632,3,4,7
10636,1,6,7
10653,1,6,7
10657,1,6,7
10718,1,6,7
10723,1,6,7
10730,6,1,7
10840,2,5,7
10842,2,5,7
10876,2,5,7
10926,2,5,7
11158,3,4,7
11175,2,5,7
11186,3,4,7
11240,2,5,7
11304,1,6,7
11307,1,6,7
11318,2,5,7
11323,5,2,7
11330,1,6,7
11337,1,6,7
11351,2,5,7
11363,3,4,7
11418,3,4,7
11445,2,5,7
11493,1,6,7
11495,4,3,7
11496,1,6,7
11542,1,6,7
11553,1,6,7
11572,2,5,7
11641,2,5,7
11705,3,4,7
11769,0,7,7
11806,3,4,7
11981,3,4,7
12028,4,3,7
12029,1,6,7
12049,3,4,7
12112,3,4,7
12130,1,6,7
12172,3,4,7
12185,3,4,7
12212,2,5,7
12228,3,4,7
12229,2,5,7
12277,4,3,7
12321,5,2,7
12340,4,3,7
12369,1,6,7
12399,2,5,7
12468,3,4,7
12488,0,7,7
12521,4,3,7
12536,2,5,7
12565,2,5,7
12579,3,4,7
12669,3,4,7
12689,3,4,7
12712,4,3,7
12714,3,4,7
12718,0,7,7
12789,4,3,7
12814,2,5,7
12944,1,6,7
12958,3,4,7
12963,4,3,7
12968,2,5,7
13014,2,5,7
13044,2,5,7
13052,2,5,7
13068,3,4,7
13075,4,3,7
13101,5,2,7
13174,1,6,7
13198,1,6,7
13216,3,4,7
13217,1,6,7
13221,3,4,7
13225,3,4,7
13297,0,7,7
13343,0,7,7
13378,3,4,7
13390,3,4,7
13571,2,5,7
13572,3,4,7
13606,0,7,7
13621,1,6,7
13643,1,6,7
13644,3,4,7
13658,1,6,7
13675,2,5,7
13692,3,4,7
13716,2,5,7
13890,3,4,7
13945,1,6,7
13964,2,5,7
13980,1,6,7
14009,1,6,7
14021,2,5,7
14031,2,5,7
14062,3,4,7
14073,3,4,7
14097,2,5,7
14114,4,3,7
14117,2,5,7
14146,2,5,7
14171,3,4,7
14172,1,6,7
14185,2,5,7
14222,2,5,7
14237,3,4,7
14244,0,7,7
14281,1,6,7
14310,2,5,7
14311,2,5,7
14420,3,4,7
14482,2,5,7
14485,0,7,7
14495,2,5,7
14588,3,4,7
14638,2,5,7
14645,1,6,7
14719,2,5,7
14754,3,4,7
14767,1,6,7
14800,2,5,7
14925,5,2,7
14977,2,5,7
14995,1,6,7
15015,3,4,7
15025,0,7,7
15149,0,7,7
15194,1,6,7
15196,3,4,7
15204,2,5,7
15315,3,4,7
15322,3,4,7
15358,2,5,7
15547,3,4,7
15560,2,5,7
15575,4,3,7
15604,2,5,7
15607,1,6,7
15621,2,5,7
15628,3,4,7
15630,3,4,7
15722,3,4,7
15882,2,5,7
15950,2,5,7
15957,1,6,7
15974,1,6,7
16001,3,4,7
16056,3,4,7
16091,0,7,7
16114,1,6,7
16123,2,5,7
16202,3,4,7
16235,4,3,7
16255,3,4,7
16309,4,3,7
16315,1,6,7
16358,2,5,7
16383,1,6,7
16414,3,4,7
16433,3,4,7
16556,2,5,7
16599,1,6,7
16644,3,4,7
16648,2,5,7
16654,2,5,7
16827,2,5,7
16839,2,5,7
16880,1,6,7
16896,3,4,7
16918,1,6,7
16930,1,6,7
16957,1,6,7
16958,2,5,7
16963,3,4,7
16997,1,6,7
17000,2,5,7
17030,2,5,7
17039,4,3,7
17044,2,5,7
17132,2,5,7
17149,4,3,7
17193,4,3,7
17214,3,4,7
17221,2,5,7
17254,4,3,7
17368,4,3,7
17408,4,3,7
17418,2,5,7
17423,2,5,7
17431,3,4,7
17559,1,6,7
17580,3,4,7
17640,2,5,7
17665,2,5,7
17781,1,6,7
17847,2,5,7
17864,0,7,7
17932,4,3,7
17965,2,5,7
18024,4,3,7
18154,4,3,7
18210,1,6,7
18255,2,5,7
18258,2,5,7
18414,2,5,7
18421,2,5,7
18429,2,5,7
18500,2,5,7
18507,4,3,7
18511,2,5,7
18522,1,6,7
18578,1,6,7
18606,2,5,7
18624,2,5,7
18651,2,5,7
18684,4,3,7
18725,3,4,7
18751,1,6,7
18825,3,4,7
18839,2,5,7
18858,2,5,7
18920,0,7,7
18959,4,3,7
18961,2,5,7
18974,2,5,7
19047,3,4,7
19050,2,5,7
19105,5,2,7
19146,4,3,7
19167,5,2,7
19205,2,5,7
19238,2,5,7
19329,2,5,7
19353,2,5,7
19374,2,5,7
19396,4,3,7
19515,2,5,7
19516,3,4,7
19532,2,5,7
19594,2,5,7
19600,3,4,7
19628,3,4,7
19647,2,5,7
19656,2,5,7
19688,2,5,7
19694,2,5,7
19739,4,3,7
19856,0,7,7
19928,1,6,7
19930,1,6,7
19964,2,5,7
20006,1,6,7
20142,4,3,7
20203,0,7,7
20207,2,5,7
20219,2,5,7
20227,1,6,7
20242,1,6,7
20261,4,3,7
20265,1,6,7
20326,3,4,7
20381,0,7,7
20401,2,5,7
20491,3,4,7
20504,4,3,7
20558,1,6,7
20622,2,5,7
20657,2,5,7
20716,3,4,7
20738,1,6,7
20789,1,6,7
20823,2,5,7
20829,3,4,7
20834,2,5,7
20839,2,5,7
20864,2,5,7
20892,4,3,7
20929,1,6,7
20980,2,5,7
20991,3,4,7
21007,3,4,7
21015,2,5,7
21024,4,3,7
21127,2,5,7
21167,0,7,7
21180,2,5,7
21188,1,6,7
21193,3,4,7
21241,1,6,7
21250,1,6,7
21294,4,3,7
21337,3,4,7
21355,3,4,7
21409,3,4,7
21491,3,4,7
21500,2,5,7
21549,2,5,7
21563,3,4,7
21617,1,6,7
21618,3,4,7
21688,2,5,7
21689,3,4,7
21723,3,4,7
21820,1,6,7
21837,2,5,7
21890,4,3,7
21891,2,5,7
21899,2,5,7
21976,3,4,7
22111,3,4,7
22151,1,6,7
22155,1,6,7
22172,4,3,7
22209,1,6,7
22240,1,6,7
22262,1,6,7
22316,3,4,7
22332,1,6,7
22354,2,5,7
22420,2,5,7
22457,1,6,7
22460,3,4,7
22506,1,6,7
22538,4,3,7
22580,4,3,7
22600,5,2,7
22757,1,6,7
22793,1,6,7
22812,4,3,7
22867,4,3,7
22871,1,6,7
22923,2,5,7
22948,4,3,7
22954,5,2,7
22981,3,4,7
22998,2,5,7
22999,2,5,7
23064,3,4,7
23128,3,4,7
23174,2,5,7
23179,2,5,7
23277,1,6,7
23327,1,6,7
23357,2,5,7
23367,3,4,7
23413,2,5,7
23495,3,4,7
23544,2,5,7
23617,2,5,7
23636,3,4,7
23652,2,5,7
23706,3,4,7
23714,1,6,7
23717,2,5,7
23786,3,4,7
23830,3,4,7
23842,2,5,7
23920,3,4,7
23948,1,6,7
23978,3,4,7
24007,3,4,7
24010,3,4,7
24032,5,2,7
24050,4,3,7
24067,4,3,7
24204,5,2,7
24208,4,3,7
24345,1,6,7
24368,2,5,7
24405,0,7,7
24548,0,7,7
24585,2,5,7
24687,3,4,7
24692,2,5,7
24701,3,4,7
24722,5,2,7
24730,1,6,7
24747,1,6,7
24835,1,6,7
24845,3,4,7
24877,3,4,7
24879,2,5,7
24895,2,5,7
24907,2,5,7
24910,1,6,7
25066,2,5,7
25067,1,6,7
25080,2,5,7
25102,3,4,7
25117,3,4,7
25142,2,5,7
25179,4,3,7
25335,5,2,7
25336,4,3,7
25359,2,5,7
25367,2,5,7
25421,2,5,7
25433,0,7,7
25482,2,5,7
25564,2,5,7
25690,2,5,7
25697,3,4,7
25699,2,5,7
25708,0,7,7
25749,3,4,7
25771,2,5,7
25782,3,4,7
25835,3,4,7
25864,3,4,7
25904,2,5,7
25905,2,5,7
25924,4,3,7
25996,1,6,7
26003,4,3,7
26016,1,6,7
26031,4,3,7
26079,4,3,7
26084,4,3,7
26088,1,6,7
26103,4,3,7
26169,2,5,7
26172,3,4,7
26187,2,5,7
26264,1,6,7
26279,1,6,7
26287,0,7,7
26392,1,6,7
26405,2,5,7
26454,4,3,7
26488,2,5,7
26497,2,5,7
26519,4,3,7
26520,3,4,7
26525,1,6,7
26542,2,5,7
26577,2,5,7
26637,0,7,7
26643,2,5,7
26646,4,3,7
26688,4,3,7
26693,3,4,7
26704,4,3,7
26833,2,5,7
26862,3,4,7
26910,2,5,7
26913,2,5,7
26915,2,5,7
27079,2,5,7
27088,2,5,7
27097,1,6,7
27210,2,5,7
27281,3,4,7
27301,3,4,7
27354,2,5,7
27364,2,5,7
27369,2,5,7
27373,3,4,7
27375,2,5,7
27388,3,4,7
27430,2,5,7
27434,1,6,7
27546,3,4,7
27606,2,5,7
27621,2,5,7
27627,3,4,7
27635,4,3,7
27650,2,5,7
27719,3,4,7
27722,3,4,7
27756,3,4,7
27762,1,6,7
27890,4,3,7
27924,2,5,7
27982,1,6,7
28002,2,5,7
28078,3,4,7
28160,3,4,7
28178,3,4,7
28193,2,5,7
28199,3,4,7
28232,1,6,7
28388,3,4,7
28431,0,7,7
28437,1,6,7
28439,4,3,7
28457,1,6,7
28461,0,7,7
28523,1,6,7
28551,2,5,7
28572,2,5,7
28618,3,4,7
28666,3,4,7
28682,1,6,7
28705,2,5,7
28742,2,5,7
28779,3,4,7
28797,3,4,7
28802,1,6,7
28817,2,5,7
28838,1,6,7
28864,1,6,7
28880,2,5,7
28934,3,4,7
28983,2,5,7
29013,1,6,7
29042,3,4,7
29054,4,3,7
29057,3,4,7
29059,5,2,7
29097,3,4,7
29133,3,4,7
29196,2,5,7
29259,3,4,7
29318,1,6,7
29351,3,4,7
29376,2,5,7
29401,2,5,7
29418,5,2,7
29430,3,4,7
29459,2,5,7
29478,2,5,7
29507,2,5,7
29529,4,3,7
29541,1,6,7
29589,2,5,7
29604,2,5,7
29611,1,6,7
29615,3,4,7
29621,3,4,7
29659,3,4,7
29662,2,5,7
29702,2,5,7
29705,3,4,7
29720,3,4,7
29723,2,5,7
29727,2,5,7
29770,1,6,7
29862,2,5,7
29876,3,4,7
29893,4,3,7
29927,0,7,7
29950,2,5,7
29961,3,4,7
30005,2,5,7
30039,2,5,7
30042,3,4,7
30072,4,3,7
30080,4,3,7
30145,2,5,7
30162,1,6,7
30181,2,5,7
30197,2,5,7
30215,3,4,7
30229,1,6,7
30230,1,6,7
30289,4,3,7
30305,2,5,7
30354,1,6,7
30360,3,4,7
30481,2,5,7
30493,3,4,7
30509,4,3,7
30523,1,6,7
30571,2,5,7
30584,3,4,7
30612,2,5,7
30614,1,6,7
30664,1,6,7
30666,1,6,7
30675,1,6,7
30730,1,6,7
30852,3,4,7
30910,2,5,7
30920,2,5,7
30923,3,4,7
30930,3,4,7
7,2,4,6
8,1,5,6
96,4,2,6
121,4,2,6
135,3,3,6
171,1,5,6
179,4,2,6
190,3,3,6
215,4,2,6
225,2,4,6
228,1,5,6
232,1,5,6
290,1,5,6
324,2,4,6
330,3,3,6
390,4,2,6
437,1,5,6
440,2,4,6
445,1,5,6
449,0,6,6
453,3,3,6
474,2,4,6
481,2,4,6
539,0,6,6
558,2,4,6
573,2,4,6
577,3,3,6
583,0,6,6
584,3,3,6
587,1,5,6
604,3,3,6
610,1,5,6
611,1,5,6
615,1,5,6
647,1,5,6
659,0,6,6
676,4,2,6
721,0,6,6
730,0,6,6
736,2,4,6
740,3,3,6
749,1,5,6
766,2,4,6
771,3,3,6
831,1,5,6
864,4,2,6
887,1,5,6
912,3,3,6
919,3,3,6
921,2,4,6
927,4,2,6
943,1,5,6
944,3,3,6
955,2,4,6
960,2,4,6
987,3,3,6
1039,1,5,6
1054,2,4,6
1087,3,3,6
1131,3,3,6
1145,3,3,6
1179,1,5,6
1183,1,5,6
1195,2,4,6
1211,2,4,6
1215,1,5,6
1260,0,6,6
1264,4,2,6
1365,3,3,6
1392,2,4,6
1432,3,3,6
1461,2,4,6
1463,3,3,6
1468,1,5,6
1500,2,4,6
1533,3,3,6
1552,2,4,6
1567,2,4,6
1614,1,5,6
1631,2,4,6
1671,2,4,6
1679,1,5,6
1687,3,3,6
1707,1,5,6
1727,3,3,6
1732,2,4,6
1786,3,3,6
1800,4,2,6
1837,1,5,6
1862,2,4,6
1886,2,4,6
1900,2,4,6
1956,1,5,6
1960,2,4,6
1973,1,5,6
1974,0,6,6
2017,2,4,6
2097,3,3,6
2110,2,4,6
2202,1,5,6
2232,2,4,6
2273,3,3,6
2309,1,5,6
2371,2,4,6
2375,2,4,6
2388,2,4,6
2440,1,5,6
2447,2,4,6
2529,1,5,6
2531,1,5,6
2546,1,5,6
2547,2,4,6
2549,2,4,6
2550,2,4,6
2591,2,4,6
2615,1,5,6
2652,1,5,6
2679,2,4,6
2684,2,4,6
2692,2,4,6
2702,2,4,6
2713,2,4,6
2720,1,5,6
2734,3,3,6
2742,1,5,6
2747,0,6,6
2772,1,5,6
2779,2,4,6
2781,0,6,6
2784,4,2,6
2811,1,5,6
2838,2,4,6
2871,2,4,6
2875,2,4,6
2892,0,6,6
2961,2,4,6
2976,2,4,6
3013,1,5,6
3056,1,5,6
3072,1,5,6
3117,2,4,6
3145,2,4,6
3157,2,4,6
3205,4,2,6
3318,1,5,6
3323,2,4,6
3337,1,5,6
3374,1,5,6
3381,1,5,6
3412,2,4,6
3414,0,6,6
3419,1,5,6
3427,0,6,6
3437,3,3,6
3481,1,5,6
3572,3,3,6
3608,2,4,6
3672,3,3,6
3800,1,5,6
3816,1,5,6
3870,1,5,6
3876,2,4,6
3918,2,4,6
3985,2,4,6
4019,1,5,6
4036,1,5,6
4041,2,4,6
4067,0,6,6
4088,4,2,6
4102,1,5,6
4136,2,4,6
4196,2,4,6
4198,1,5,6
4230,2,4,6
4233,3,3,6
4245,3,3,6
4289,1,5,6
4317,1,5,6
4331,2,4,6
4369,0,6,6
4374,3,3,6
4378,3,3,6
4380,2,4,6
4389,2,4,6
4415,3,3,6
4452,2,4,6
4504,1,5,6
4668,4,2,6
4689,2,4,6
4720,2,4,6
4746,1,5,6
4793,3,3,6
4801,5,1,6
4844,1,5,6
4880,2,4,6
4887,1,5,6
4916,1,5,6
4920,2,4,6
4936,1,5,6
4954,4,2,6
4967,2,4,6
4985,1,5,6
5038,3,3,6
5088,3,3,6
5096,1,5,6
5126,2,4,6
5140,1,5,6
5185,2,4,6
5229,2,4,6
5251,2,4,6
5266,2,4,6
5275,3,3,6
5295,1,5,6
5296,3,3,6
5301,0,6,6
5309,3,3,6
5328,2,4,6
5354,1,5,6
5374,1,5,6
5426,2,4,6
5448,0,6,6
5465,0,6,6
5471,1,5,6
5477,2,4,6
5525,0,6,6
5583,4,2,6
5596,0,6,6
5599,2,4,6
5610,4,2,6
5675,5,1,6
5721,2,4,6
5735,2,4,6
5777,4,2,6
5849,1,5,6
5864,0,6,6
5897,0,6,6
5898,1,5,6
5916,1,5,6
5940,3,3,6
5947,2,4,6
6049,2,4,6
6071,2,4,6
6075,1,5,6
6077,2,4,6
6084,2,4,6
6104,3,3,6
6111,0,6,6
6141,2,4,6
6155,1,5,6
6179,1,5,6
6190,1,5,6
6192,3,3,6
6236,1,5,6
6288,2,4,6
6303,2,4,6
6348,2,4,6
6366,2,4,6
6394,2,4,6
6414,2,4,6
6440,0,6,6
6448,3,3,6
6468,3,3,6
6470,3,3,6
6481,1,5,6
6528,2,4,6
6548,2,4,6
6563,2,4,6
6566,3,3,6
6604,3,3,6
6614,0,6,6
6621,1,5,6
6625,3,3,6
6627,2,4,6
6634,1,5,6
6639,4,2,6
6656,2,4,6
6661,1,5,6
6662,0,6,6
6670,1,5,6
6675,1,5,6
6710,2,4,6
6722,1,5,6
6809,2,4,6
6810,3,3,6
6811,2,4,6
6821,2,4,6
6841,4,2,6
6860,0,6,6
6869,2,4,6
6875,1,5,6
6904,0,6,6
6931,3,3,6
6938,1,5,6
6942,2,4,6
6976,1,5,6
7105,2,4,6
7121,3,3,6
7188,1,5,6
7222,1,5,6
7223,3,3,6
7228,4,2,6
7235,3,3,6
7252,2,4,6
7253,0,6,6
7260,3,3,6
7300,3,3,6
7325,2,4,6
7326,3,3,6
7335,1,5,6
7342,3,3,6
7370,2,4,6
7380,2,4,6
7402,3,3,6
7412,2,4,6
7444,3,3,6
7456,3,3,6
7505,3,3,6
7546,1,5,6
7553,0,6,6
7601,0,6,6
7604,1,5,6
7606,1,5,6
7620,0,6,6
7649,4,2,6
7653,2,4,6
7668,1,5,6
7685,3,3,6
7693,1,5,6
7712,1,5,6
7717,2,4,6
7722,0,6,6
7745,3,3,6
7767,2,4,6
7769,2,4,6
7871,3,3,6
7894,3,3,6
7929,1,5,6
7970,0,6,6
7985,1,5,6
8044,2,4,6
8058,1,5,6
8070,3,3,6
8099,2,4,6
8104,1,5,6
8134,2,4,6
8192,2,4,6
8193,3,3,6
8194,2,4,6
8198,1,5,6
8237,2,4,6
8263,1,5,6
8284,1,5,6
8317,2,4,6
8323,2,4,6
8326,1,5,6
8376,3,3,6
8444,3,3,6
8501,0,6,6
8504,1,5,6
8506,2,4,6
8534,3,3,6
8541,0,6,6
8555,2,4,6
8591,1,5,6
8673,2,4,6
8699,0,6,6
8736,0,6,6
8749,1,5,6
8762,1,5,6
8775,3,3,6
8805,2,4,6
8809,3,3,6
8899,4,2,6
8903,2,4,6
8906,2,4,6
8968,2,4,6
8987,1,5,6
9034,1,5,6
9056,2,4,6
9057,0,6,6
9076,4,2,6
9080,1,5,6
9146,1,5,6
9156,3,3,6
9205,2,4,6
9242,2,4,6
9261,1,5,6
9340,2,4,6
9350,0,6,6
